"","nct_id","last_update_submitted_date","registration_date","summary_results_date","study_type","phase","enrollment","recruitment_status","official_title","title","start_date","completion_date","primary_completion_date","has_summary_results","allocation","masking","main_sponsor","is_multicentric","facility_affiliation","city","country","region"
"11","NCT03229603",2017-12-21,2017-04-18,NA,"Interventional","Not Applicable",227,"Unknown status","A Pilot Study on HPV and Cervical Cancer Screening in Mumbai","A Pilot Study on HPV and Cervical Cancer Screening in Mumbai",2018-04-01,2018-05-01,2018-04-01,FALSE,NA,"None (Open Label)","OTHER_GOV",FALSE,"Tata Memorial Hospital","Mumbai","India","LIC"
"12","NCT03122938",2017-04-20,2016-08-20,NA,"Interventional","Not Applicable",120,"Unknown status","Effect of Daily Bovine Lactoferrin Supplementation on Fetal Development and Iron Metabolism in Healthy Pregnant Women: A Randomized Double-blind Controlled Trial","Lactoferrin Supplementation and Iron Metabolism in Healthy Pregnant Women",2016-04-01,2017-05-01,2017-04-01,FALSE,"Randomized","Quadruple","OTHER",FALSE,NA,NA,NA,"LIC"
"13","NCT02887963",2017-03-24,2016-08-29,NA,"Observational",NA,12000,"Completed","Epidemiological Study of Iron Deficiency and Iron Deficiency Anemia Among Pregnant Women: A National Multicenter Survey in China","Epidemiological Study of Iron Deficiency and Iron Deficiency Anemia in Chinese Pregnant Women",2016-09-01,2017-01-01,2016-11-01,FALSE,NA,NA,"OTHER",FALSE,NA,NA,NA,"LIC"
"14","NCT01813682",2013-03-20,2013-03-12,NA,"Interventional","Not Applicable",118,"Unknown status","Effect of Iron-fortified TPN on Preterm Infants Anemia","Effect of Iron-fortified TPN on Preterm Infants Anemia",2012-09-01,2014-06-01,2013-12-01,FALSE,"Randomized","Triple","OTHER",FALSE,NA,NA,NA,"LIC"
"15","NCT03055130",2017-02-15,2017-02-08,NA,"Observational",NA,160,"Unknown status","HPV Infection and Cervical Neoplasm in Women With Inflammatory Bowel Disease: a Cross-sectional Study","HPV Infection and Cervical Neoplasm in Women With Inflammatory Bowel Disease: a Cross-sectional Study",2015-07-01,2017-07-01,2017-05-01,FALSE,NA,NA,"OTHER",FALSE,"Department of Gastroenterology","Guangzhou","China","LIC"
"16","NCT01071239",2019-09-03,2009-05-20,NA,"Interventional","Phase 2",1,"Completed","A Phase II Trial of Hematopoietic Stem Cell Transplantation for the Treatment of Patients With Fanconi Anemia Lacking a Genotypically Identical Donor, Using a Chemotherapy Only Cytoreduction With Busulfan, Cyclophosphamide and Fludarabine","Hematopoietic Stem Cell Transplant for Fanconi Anemia",2009-04-01,2016-08-30,2016-08-30,FALSE,NA,"None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"17","NCT04959578",2021-07-10,2021-07-03,NA,"Interventional","Phase 4",50,"Completed","Comparison of Darbepoetin Alpha and Recombinant Human Erythropoietin as Erythropoietic Agents for Treatment of Anemia in Pediatric Chronic Kidney Disease Patients","Comparison of Darbepoetin Alpha and Recombinant Human Erythropoietin for Treatment of Anemia in Children With Chronic Kidney Disease",2018-02-01,2019-01-31,2019-01-31,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"18","NCT02094703",2014-03-19,2014-03-10,NA,"Interventional","Phase 4",126,"Unknown status","The Efficacy of Solifenacin Succinate as Adjuvant Therapy for Symptomatic Non-complicated Urinary Tract Infection in Females","The Efficacy of Solifenacin Succinate as Adjuvant Therapy for Urinary Tract Infection in Females",2013-04-01,2014-12-01,2014-11-01,FALSE,"Randomized","Quadruple","OTHER",FALSE,"Cipto Mangunkusumo Hospital","Jakarta","Indonesia","LIC"
"19","NCT01264679",2022-03-31,2010-12-20,2017-08-10,"Interventional","Phase 3",8,"Terminated","An Open-Label Extension Study of the Safety and Efficacy of Ferumoxytol for the Episodic Treatment of Iron Deficiency Anemia in Pediatric Subjects With Chronic Kidney Disease","A Trial of Ferumoxytol for the Episodic Treatment of Iron Deficiency Anemia in Pediatric Participants With Chronic Kidney Disease",2011-12-27,2015-04-24,2015-04-24,TRUE,NA,"None (Open Label)","INDUSTRY",FALSE,NA,NA,NA,"LIC"
"20","NCT02743572",2018-03-06,2016-03-31,NA,"Interventional","Not Applicable",129,"Completed","Efficacy and Safety of Parenteral Nutrition With Iron Sucrose for Anemia in Preterm Infants: a Randomized, Double-blind Controlled Study","Iron-fortified Parenteral Nutrition in the Prevention and Treatment of Anemia in Premature Infants",2015-09-01,2017-05-01,2017-05-01,FALSE,"Randomized","Triple","OTHER",FALSE,NA,NA,NA,"LIC"
"21","NCT01768351",2014-07-29,2013-01-13,NA,"Interventional","Phase 4",60,"Completed","Direct Effect of Paricalcitol on Anemia in Chronic Kidney Disease","Paricalcitol Effect on Anemia in CKD",2010-10-01,2012-10-01,2011-03-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"22","NCT02487719",2015-06-30,2015-06-09,NA,"Interventional","Phase 4",150,"Unknown status","Effektivität Der in Der Schwangerschaftsvorsorge routinemässig Angewandten Eisenprophylaxe","Different Iron Supplements for Prevention of Anemia in Pregnancy",2015-06-01,2016-08-01,2016-06-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"23","NCT00001399",2017-06-30,1999-11-03,NA,"Interventional","Phase 1",9,"Completed","Retroviral Mediated Gene Transfer of the Fanconi Anemia Complementation Group C Gene to Hematopoietic Progenitors of Group C Patients","Gene Therapy for the Treatment of Fanconi's Anemia Type C",1993-12-03,2009-02-11,NA,FALSE,"Non-Randomized","None (Open Label)","NIH",FALSE,NA,NA,NA,"LIC"
"24","NCT01795131",2014-04-02,2013-02-09,NA,"Interventional","Phase 2/Phase 3",120,"Completed","Role of Vitamin B12 Supplementation During Pregnancy and Postpartum to Reduce Nutritional Anemia and Improve Immunity in Bangladeshi Women and Their Infants","Vitamin B12 Supplementation During Pregnancy",2010-02-01,2013-12-01,2012-06-01,FALSE,"Randomized","Triple","OTHER",FALSE,NA,NA,NA,"LIC"
"25","NCT00432367",2016-10-19,2007-02-05,NA,"Interventional","Phase 3",3333,"Completed","The Effectiveness, Cost and Cost Effectiveness of Intermittent Preventive Treatment or Screening and Treatment of Malaria in Pregnancy Among Women Using Long Lasting Insecticide Treated Bed Net: a Randomised Controlled Trial.","Intermittent Preventive Treatment (IPTp) Versus Rapid Diagnostic Testing (RDT) and Treatment of Malaria in Pregnancy",2007-02-01,2009-09-01,2009-02-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"26","NCT02124252",2019-04-09,2014-04-24,NA,"Interventional","Not Applicable",7200,"Completed","Evaluation of a Community-Driven Cervical Cancer Prevention Strategy in Western Kenya","Community-Driven Cervical Cancer Prevention in Western Kenya",2016-01-01,2019-03-01,2016-10-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,"Kenya Medical Research Institute","Nairobi","Kenya","LIC"
"27","NCT03279536",2020-10-23,2017-08-30,NA,"Interventional","Phase 1/Phase 2",99,"Completed","Lactoferrin Versus Total Dose Infusion (TDI) For Treating Iron Deficiency Anemia in Pregnancy: Role of Nursing","Lactoferrin Versus Total Dose Infusion (TDI) For Treating Iron Deficiency Anemia in Pregnancy: Role of Nursing",2017-11-01,2018-12-30,2018-12-30,FALSE,"Randomized","Single","OTHER",FALSE,NA,NA,NA,"LIC"
"28","NCT02228655",2016-02-01,2014-07-17,NA,"Interventional","Early Phase 1",2,"Terminated","An Exploratory, Uncontrolled, Open-labeled Trial to Evaluate the Effect of FMX-8 Treatment for Anemia in Patients With Chronic Kidney Disease (CKD), Stage 4 or 5","An Exploratory Study to Evaluate FMX-8 to Treat Anemia in CKD",2014-10-01,2015-07-01,2015-04-01,FALSE,NA,"None (Open Label)","INDUSTRY",FALSE,NA,NA,NA,"LIC"
"29","NCT03413774",2018-01-22,2018-01-22,NA,"Observational",NA,1850,"Completed","Unexplained Early Miscarriage : Role and Prevalence of Lower Genital Tract Infections in Rural Area in Egypt","Unexplained Early Miscarriage : Role and Prevalence of Lower Genital Tract Infections",2014-10-01,2018-01-15,2017-12-20,FALSE,NA,NA,"OTHER",FALSE,"Kasr Alainy medical school","Cairo","Egypt","LIC"
"30","NCT00536848",2009-01-29,2007-09-27,NA,"Interventional","Phase 2/Phase 3",65,"Unknown status","The Effect of Probiotic Supplementation With Lactobacillus GR-1 and RC-14,on the Immune Status, Diarrhea and Bacterial Vaginosis Cure Rate Among HIV Patients; a Randomised, Placebo Controlled Trial","The Effect of Probiotics on the Immune Status, Diarrhea and Bacterial Vaginosis Cure Rate Among HIV Patients",2007-10-01,2008-08-01,2008-08-01,FALSE,"Randomized","Quadruple","OTHER_GOV",FALSE,"Sekou-Toure Regional Hospital","Mwanza","Tanzania","LIC"
"31","NCT02221752",2014-08-19,2014-08-18,NA,"Interventional","Not Applicable",2367,"Completed","Impact of Iron/Folic Acid Versus Folic Acid Supplements During Pregnancy on Maternal and Children's Health: A Randomized Controlled Trial in China","Impact of Iron/Folic Acid vs Folic Acid Supplements During Pregnancy on Maternal and Child Health",2009-06-01,2011-12-01,2011-12-01,FALSE,"Randomized","Quadruple","OTHER",FALSE,NA,NA,NA,"LIC"
"32","NCT02190565",2018-12-03,2014-07-09,NA,"Interventional","Not Applicable",0,"Withdrawn","Supplementation With WellnessPack Mama During Pregnancy and Lactation - a Randomized Double-blind, Placebo-controlled Study","Safety and Efficacy Study of a Food Supplement for Pregnant and Lactating Women",2018-04-07,2018-04-07,2018-04-07,FALSE,"Randomized","Triple","INDUSTRY",FALSE,NA,NA,NA,"LIC"
"33","NCT03202615",2018-07-05,2015-12-06,NA,"Interventional","Phase 4",130,"Unknown status","Bovine Lactoferrin Versus Ferrous Sulphate In The Treatment Of Iron Deficiency Anemia During Pregnancy: A Randomized Controlled Trial","Bovine Lactoferrin Versus Ferrous Sulphate In The Treatment Of Iron Deficiency Anemia During Pregnancy",2015-09-01,2018-10-01,2018-08-01,FALSE,"Randomized","Double","INDIV",FALSE,NA,NA,NA,"LIC"
"34","NCT00128661",2019-02-12,2005-08-08,2011-12-15,"Interventional","Phase 3",7466,"Completed","A Double-Blind, Controlled, Randomized, Phase III Study of the Efficacy of an HPV16/18 VLP Vaccine in the Prevention of Advanced Cervical Intraepithelial Neoplasia (CIN2, CIN3, Adenocarcinoma In Situ [AIS] and Invasive Cervical Cancer) Associated With HPV 16 or HPV 18 Cervical Infection in Healthy Young Adult Women in Costa Rica.","Vaccine To Prevent Cervical Intraepithelial Neoplasia or Cervical Cancer in Younger Healthy Participants",2004-06-30,2010-12-31,2010-12-31,TRUE,"Randomized","Triple","INDUSTRY",FALSE,"Proyecto Epidemiologico Guanacaste","Liberia","Costa Rica","LIC"
"35","NCT02148965",2021-09-27,2014-05-22,NA,"Interventional","Not Applicable",639,"Completed","Effects of Exercise During Pregnancy on Maternal and Child Health: a Randomized Clinical Trial","Effects of Exercise During Pregnancy on Maternal and Child Health: a Randomized Clinical Trial",2014-09-01,2016-09-01,2016-06-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,"Physical Education School","Pelotas","Brazil","LIC"
"36","NCT00494416",2017-01-25,2007-06-28,NA,"Interventional","Not Applicable",11523,"Completed","A Comparison of Different Approaches for Delivery of Intermittent Preventive Treatment (IPT)to Pregnant Women in Burkina Faso With Regard to Coverage and Compliance","Different Approaches for Delivery of IPT in Pregnancy in Burkina Faso",2007-06-01,2009-11-01,2009-11-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"37","NCT02840292",2016-07-19,2016-07-19,NA,"Observational",NA,100,"Completed","Effect of Maternal Hemoglobin on Neurobehavioural Development of Late Preterm Neonates : A Cohort Study","Effect of Maternal Hemoglobin on Neurobehavioural Development of Late Preterm Neonates : A Cohort Study",2014-06-01,2014-10-01,2014-09-01,FALSE,NA,NA,"OTHER_GOV",FALSE,NA,NA,NA,"LIC"
"38","NCT03643601",2019-12-17,2018-08-21,NA,"Observational",NA,14415,"Completed","A Non-interventional, Epidemiological, Registry-based Evaluation of Anaemia in Swedish Patients With Chronic Kidney Disease (ASK)","A Non-interventional, Epidemiological, Registry-based Evaluation of Anaemia in Swedish Patients With Chronic Kidney Disease",2018-09-24,2018-12-04,2018-12-04,FALSE,NA,NA,"INDUSTRY",FALSE,NA,NA,NA,"LIC"
"39","NCT02532504",2017-01-13,2015-08-15,NA,"Interventional","Phase 2",36,"Completed","Change Your Life With Seven Sheets of Paper: A Pilot Randomized Controlled Trial for Postnatal Depression: A Pilot Randomized Controlled Trial for Postnatal Depression","Change Your Life With Seven Sheets of Paper",2015-08-01,2016-03-01,2016-03-01,FALSE,"Randomized","Single","OTHER",FALSE,"Orangi Town","Karachi","Pakistan","LIC"
"40","NCT02682004",2022-03-13,2016-02-10,NA,"Observational",NA,400,"Completed","Serotonin, Leptin and Adiponectin Level in Patients With Postpartum Depression: Controlled Study","Serotonin, Leptin and Adiponectin Level in Patients With Postpartum Depression: Controlled Study",2016-02-01,2017-05-01,2017-04-01,FALSE,NA,NA,"OTHER",FALSE,"Zeynep Kamil Maternity and Pediatric Research and Training Hospital","İstanbul","Turkey","LIC"
"41","NCT01136850",2013-04-20,2010-04-06,NA,"Interventional","Phase 3",2793,"Completed","Intermittent Preventive Treatment With Azithromycin-containing Regimens for the Prevention of Malarial Infections and Anaemia and the Control of Sexually Transmitted Infections in Pregnant Women in Papua New Guinea","Intermittent Preventive Treatment With Azithromycin-containing Regimens in Pregnant Women in Papua New Guinea",2009-11-01,2013-01-01,2012-12-01,FALSE,"Randomized","Single","OTHER",FALSE,NA,NA,NA,"LIC"
"42","NCT02845284",2019-05-15,2016-07-20,NA,"Interventional","Not Applicable",486,"Completed","Enhanced HIV/Sexually Transmitted Infections and Pregnancy Prevention Study to Improve Adolescent Reproductive Health Services in Uganda","'HI-4-TU' Study: Health Improvement for Teen Ugandans Study",2016-03-30,2017-12-30,2017-12-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,"MUJHU CARE Ltd","Kampala","Uganda","LIC"
"43","NCT01001598",2019-01-31,2009-10-22,2018-12-20,"Interventional","Phase 1/Phase 2",5,"Terminated","Phase I/II Dose Escalation Trial of Danazol in Patients With Fanconi Anemia or Dyskeratosis Congenita","Safety and Efficacy Trial of Danazol in Patients With Fanconi Anemia or Dyskeratosis Congenita",2009-11-01,2014-05-01,2014-05-01,TRUE,NA,"None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"44","NCT04306731",2020-03-13,2020-03-11,NA,"Interventional","Not Applicable",437,"Completed","A Randomized, Double-blind, Placebo-controlled Clinical Study to Assess the Use of Nanotechnology Structured Water Magnalife for the Prevention of Recurrent Urinary Tract Infections.","Effect of Nanotechnology Structured Water Magnalife for the Prevention of Recurrent Urinary Tract Infections.",2014-09-20,2017-04-21,2017-04-21,FALSE,"Randomized","Quadruple","OTHER",FALSE,"College of Medicine, University of Sulaimani","Sulaymaniyah","Iraq","LIC"
"45","NCT01358552",2013-04-30,2011-05-18,NA,"Observational",NA,53,"Terminated","Néevo®/NéevoDHA® P.L.U.S. Program (Progress Through Learning, Understand & Support)","Néevo®/NéevoDHA® P.L.U.S. Program (Progress Through Learning, Understand & Support)",2011-01-01,2012-03-01,2012-03-01,FALSE,NA,NA,"INDUSTRY",FALSE,NA,NA,NA,"LIC"
"46","NCT00479115",2020-10-28,2007-05-23,2020-08-26,"Interventional","Phase 1/Phase 2",1,"Completed","AMD3100 in Combination With G-CSF to Mobilize Peripheral Blood Stem Cells in Patients With Fanconi Anemia(FA): A Phase I/II Study","Mobilization and Collection of Peripheral Blood Stem Cells in Patients With Fanconi Anemia Using G-CSF and AMD3100",2007-05-01,2010-12-01,2010-12-01,TRUE,NA,"None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"47","NCT03206255",2019-01-03,2017-06-30,NA,"Observational",NA,940,"Completed","Immuno-persistence Study of A Bivalent Human Papillomavirus (Type 16, 18) Recombinant Vaccine (E.Coli) in Healthy Female Subjects Aged 9 to 17 Years","Immuno-persistence Study of a Recombinant Human Papillomavirus 16/18 Bivalent Vaccine in Preadolescent Girls",2017-07-01,2018-08-15,2018-08-15,FALSE,NA,NA,"OTHER",FALSE,"Jiangsu Provincial Centre for Disease Control and Prevention","Nanjing","China","LIC"
"48","NCT02527941",2016-02-09,2015-08-14,NA,"Interventional","Phase 1",50,"Completed","Effect of Bacterial Vaginosis and Its Treatment on HIV Susceptibility and Female Genital Immunology","Effect of Bacterial Vaginosis on HIV Susceptibility and Female Genital Immunology",2015-08-01,2015-11-01,2015-11-01,FALSE,NA,"None (Open Label)","OTHER",FALSE,"Kenya AIDS Vaccine Initiative Clinic","Nairobi","Kenya","LIC"
"49","NCT02191683",2019-09-26,2014-07-02,NA,"Observational",NA,1748,"Completed","Foetal Exposure and Epidemiological Transition: the Role of Anaemia in Early Life for Non-communicable Diseases in Later Life","Foetal Exposure and Epidemiological Transition: Role of Anaemia in Early Life for Non-communicable Diseases Later",2014-07-01,2018-10-01,2017-12-01,FALSE,NA,NA,"OTHER",FALSE,NA,NA,NA,"LIC"
"50","NCT02790905",2017-10-05,2016-05-19,NA,"Observational",NA,370,"Completed","Validating the Patient Health Questionnaire-9 (PHQ-9) and Refugee Health Screener-15(RHS-15) Questionnaires to Screen for Depression in Pregnant and Post-partum Migrant Women on the Thai-Myanmar Border","Validating the Patient Health Questionnaire in Pregnant and Post-partum Migrant Women",2015-09-01,2016-09-30,2016-09-30,FALSE,NA,NA,"OTHER",FALSE,"Shoklo Malaria Research Unit","Mae Sot","Thailand","LIC"
"51","NCT02812914",2017-10-25,2016-06-03,NA,"Interventional","Not Applicable",50,"Completed","NACER II: Reducing Prenatal Exposures to Household Air Pollution in Rural Guatemala Through a Gas Stove/Behavior Intervention to Improve Neonatal Health","NACER II: Reducing Prenatal Exposures to Household Air Pollution in Rural Guatemala Through a Gas Stove/Behavior Intervention to Improve Neonatal Health",2016-04-01,2017-06-19,2017-06-19,FALSE,"Non-Randomized","None (Open Label)","OTHER",FALSE,"San Lorenzo Health Center","San Lorenzo","Guatemala","LIC"
"52","NCT00318812",2016-04-05,2006-04-25,2013-06-26,"Interventional","Phase 2/Phase 3",55,"Completed","Heme Iron Polypeptide for the Treatment of Iron Deficiency Anemia in Pre-Dialysis Patients: A Pilot Randomized Controlled Study","Heme Iron Polypeptide for Iron Deficiency Anemia in Chronic Renal Failure",2007-05-01,2011-12-01,2011-12-01,TRUE,"Randomized","Single","OTHER",FALSE,NA,NA,NA,"LIC"
"53","NCT02439632",2015-07-15,2014-06-04,NA,"Interventional","Phase 3",216,"Completed","A Multi-center, Randomized, Double-blind, Double-dummy Clinical Study to Evaluate the Safety and Efficacy of Prulifloxacin Film-coated Tablet for the Treatment of Acute Uncomplicated Lower Urinary Tract Infection With Levofloxacin Hydrochloride Tablet as Active Control","A Multi-center, Randomized, Double-blind, Double-dummy Clinical Study to Evaluate the Safety and Efficacy of Prulifloxacin Film-coated Tablet for the Treatment of Acute Uncomplicated Lower Urinary Tract Infection With Levofloxacin Hydrochloride Tablet as Active Control",2014-02-01,2015-07-01,2015-03-01,FALSE,"Randomized","Double","INDUSTRY",FALSE,"Peking Medical Union Hospital","Beijing","China","LIC"
"54","NCT00746551",2015-02-11,2008-09-02,2015-01-15,"Interventional","Phase 4",80,"Completed","Low Dose Intravenous Versus Oral Iron for Iron Deficiency Anemia Starting Late in Pregnancy: A Randomized Controlled Trial","Intravenous Versus Oral Iron in Late Pregnancy: Results of Treatment",2008-09-01,2010-04-01,2010-03-01,TRUE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"55","NCT03456258",2018-02-28,2018-02-23,NA,"Interventional","Not Applicable",100,"Completed","Lactoferrin Versus Ferrous Sulphate for the Treatment of Iron Deficiency Anemia During Pregnancy,a Randomized Clinical Trial","Lactoferrin Versus Ferrous Sulphate for the Treatment of Iron Deficiency Anemia During Pregnancy",2017-09-05,2018-01-15,2017-12-10,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"56","NCT02444975",2016-09-05,2015-04-29,NA,"Interventional","Not Applicable",140,"Completed","The Effect of Increased Water Intake on the Frequency of the Clinical Recurrent Urinary Tract Infections in Pre-menopausal Women: S-HYDRACYST","The Effect of Increased Water Intake on the Frequency of the Clinical Recurrent Urinary Tract Infections in Pre-menopausal Women: S-HYDRACYST",2013-12-01,2016-07-01,2016-07-01,FALSE,"Randomized","None (Open Label)","INDUSTRY",FALSE,"Mc ""Comac Medical""","Sofia","Bulgaria","LIC"
"57","NCT02186145",2015-04-08,2014-07-07,NA,"Interventional","Phase 3",160,"Unknown status","Single Blind Randomized Study of Efficacy and Safety of Vaginal Cream With Association of Metronidazole, Nystatin and Dexamethasone in the Treatment of Bacterial and Fungal Vaginal Infections","Efficacy and Safety Study of Metronidazole, Nystatin and Dexamethasone Combination Therapy in Bacterial and Fungal Vaginal Infections",2016-01-01,2017-01-01,2017-01-01,FALSE,"Randomized","Single","INDUSTRY",FALSE,"Faculty of Medicine of ABC (FMABC)","Santo André","Brazil","LIC"
"58","NCT03378791",2017-12-14,2017-12-14,NA,"Interventional","Phase 3",120,"Completed","Iron Bisglycinate Chelate or Ferrous Fumarate in Treatment of Iron Deficiency Anemia in Pregnant Women","Efficacy of Iron Bisglycinate in Treatment of Iron Deficiency Anemia in Pregnant Women",2015-12-31,2017-10-31,2017-10-31,FALSE,"Randomized","Single","OTHER",FALSE,NA,NA,NA,"LIC"
"59","NCT04043533",2019-08-01,2019-07-29,NA,"Interventional","Not Applicable",80,"Completed","The Effect of an Exercise Program in Reducing the Severity of Postpartum Depression in Women: A Randomized Control Trial","The Effect of an Exercise Program in Reducing the Severity of Postpartum Depression in Women",2017-09-01,2018-06-15,2018-02-15,FALSE,"Randomized","Single","OTHER",FALSE,"Didem Şimşek Küçükkelepçe","Adi̇yaman","Turkey","LIC"
"60","NCT00964691",2010-07-05,2009-08-24,NA,"Interventional","Phase 4",2504,"Terminated","Intermittent Preventive Treatment With Sulfadoxine-Pyrimethamine Versus Weekly Chloroquine Prophylaxis During Pregnancy in Solomon Islands: a Randomized Controlled Trial","A Randomized Controlled Trial for Intermittent Preventive Treatment in Pregnancy With Fansidar in Solomon Islands",2009-08-01,2010-08-01,2010-08-01,FALSE,"Randomized","None (Open Label)","OTHER_GOV",FALSE,NA,NA,NA,"LIC"
