doi,best_oa_location,oa_locations,oa_locations_embargoed,data_standard,is_oa,is_paratext,genre,oa_status,has_repository_copy,journal_is_oa,journal_is_in_doaj,journal_issns,journal_issn_l,journal_name,publisher,published_date,year,title,updated_resource,authors
10.5539/gjhs.v5n2p13,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2012-11-22,2012,The Effect of Dietary Supplements on the Quality of Life of Retired Professional Football Players,2024-02-28T15:59:20.072628,
10.5539/gjhs.v5n3p69,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2013-02-04,2013,Carnosine Treatment for Gulf War Illness: A Randomized Controlled Trial,2023-03-22T15:38:34.477007,
10.1155/2023/4295613,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4200,2054-4200,Global Health,Hindawi Limited,2023-03-31,2023,Effect of Educational Intervention on Knowledge and Level of Adherence among Hemodialysis Patients: A Randomized Controlled Trial,2023-04-17T23:08:30.302302,
10.5539/gjhs.v8n4p120,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-08-02,2015,The Association Between Postpartum Depression and Pica During Pregnancy,2023-06-26T07:39:48.739491,
10.5539/gjhs.v6n4p292,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-05-28,2014,Determination of specificity and sensitivity of Anti-RA 33 in diagnosis of early Rheumatoid arthritis,2023-03-23T18:50:55.082510,
10.7189/jogh.12.04073,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Society of Global Health,2022-12-29,2022,Effect of a quality improvement intervention for management of preterm births on outcomes of all births in Kenya and Uganda: A secondary analysis from a facility-based cluster randomized trial,2024-03-31T10:00:55.758539,
10.1371/journal.pgph.0001129,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-10-27,2022,Understanding mechanisms of impact from community-led delivery of HIV self-testing: Mediation analysis of a cluster-randomised trial in Malawi,2023-03-31T04:14:22.995046,
10.1177/2333794x221099266,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2022-01-01,2022,Effect of Zinc Supplementation in Children Less Than 5 Years on Diarrhea Attacks: A Randomized Controlled Trial,2023-06-05T13:08:57.649439,
10.1136/bmjgh-2021-007206,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2022-09-01,2022,"The impact of financial incentives on HIV incidence among adolescent girls and young women in Eswatini: Sitakhela Likusasa, a cluster randomised trial",2023-03-26T13:26:18.514677,
10.1371/journal.pgph.0002559,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-11-15,2023,Comparison of door-to-door and fixed-point delivery of azithromycin distribution for child survival in Niger: A cluster-randomized trial,2024-08-13T09:23:42.102432,
10.5539/gjhs.v5n1p150,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2012-11-11,2012,Comparison of Superficial Mycosis treatment using Butenafine and Bifonazole nitrate Clinical Efficacy,2023-12-01T23:00:07.017429,
10.1016/s2214-109x(21)00346-6,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-11-01,2021,"Efficacy of typhoid conjugate vaccine in Nepal: final results of a phase 3, randomised, controlled trial",2023-11-13T21:51:11.142262,
10.5539/gjhs.v6n7p144,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-09-18,2014,Comparison of Local and Systemic Ciprofloxacin Ototoxicity in the Treatment of Chronic Media Otitis,2023-06-29T15:53:09.685407,
10.1016/s2214-109x(17)30217-6,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2017-07-01,2017,Effect of community health clubs on child diarrhoea in western Rwanda: cluster-randomised controlled trial,2024-07-04T13:13:15.573954,
10.1016/s2214-109x(21)00448-4,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2022-01-01,2022,"Effect of early treatment with fluvoxamine on risk of emergency care and hospitalisation among patients with COVID-19: the TOGETHER randomised, platform clinical trial",2024-08-31T04:54:00.716354,
10.1016/s2214-109x(21)00497-6,,,,2,TRUE,FALSE,journal-article,green,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2022-02-01,2022,"Intradermal administration of fractional doses of the inactivated poliovirus vaccine in a campaign: a pragmatic, open-label, non-inferiority trial in The Gambia",2024-07-12T12:48:09.408618,
10.1371/journal.pgph.0000425,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-05-02,2022,Prevention and management of type 2 diabetes mellitus in Uganda and South Africa: Findings from the SMART2D pragmatic implementation trial,2023-10-04T02:50:57.129129,
10.1016/s2214-109x(21)00458-7,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2022-01-01,2022,Effect of universal HIV testing and treatment on socioeconomic wellbeing in rural Kenya and Uganda: a cluster-randomised controlled trial,2022-11-21T00:52:05.911770,
10.5539/gjhs.v7n1p203,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-08-31,2014,Aloe Vera Gel and Cesarean Wound Healing; A Randomized Controlled Clinical Trial,2023-03-30T03:01:43.783233,
10.1017/gmh.2022.39,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Global Mental Health,Cambridge University Press (CUP),2022-01-01,2022,Maintenance of intervention effects: long-term outcomes for participants in a group talk-therapy trial in the Democratic Republic of Congo,2023-03-30T05:19:56.699055,
10.1136/bmjgh-2021-006405,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2022-01-01,2022,"Innovative, enhanced community management of non-hypoxaemic chest-indrawing pneumonia in 2–59-month-old children: a cluster-randomised trial in Africa and Asia",2023-03-30T18:58:55.974609,
10.1016/s2214-109x(22)00312-6,,,,2,TRUE,FALSE,journal-article,green,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2022-10-01,2022,"Comparison of the effectiveness and safety of treatment of incomplete second trimester abortion with misoprostol provided by midwives and physicians: a randomised, controlled, equivalence trial in Uganda",2024-06-05T18:45:01.592541,
10.1136/bmjgh-2022-008838,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2022-07-01,2022,The impact of a direct to beneficiary mobile communication program on reproductive and child health outcomes: a randomised controlled trial in India,2023-05-09T21:35:46.565271,
10.1136/bmjgh-2021-006845,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2022-01-01,2022,"Impact of community education on heat-related health outcomes and heat literacy among low-income communities in Karachi, Pakistan: a randomised controlled trial",2023-03-22T18:35:08.326829,
10.1016/s2214-109x(22)00117-6,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2022-06-01,2022,"Human versus equine intramuscular antitoxin, with or without human intrathecal antitoxin, for the treatment of adults with tetanus: a 2 × 2 factorial randomised controlled trial",2023-03-29T01:00:27.578061,
10.1136/bmjgh-2017-000680,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2020-09-01,2020,Effect of home-based newborn care on neonatal and infant mortality: a cluster randomised trial in India,2023-03-26T01:32:18.762983,
10.1016/s2214-109x(22)00544-7,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2023-03-01,2023,"Secondary prevention with a structured semi-interactive stroke prevention package in INDIA (SPRINT INDIA): a multicentre, randomised controlled trial",2023-09-18T12:51:32.228736,
10.7189/jogh.11.04064,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2021-10-09,2021,"Effect of a story-based, animated video to reduce added sugar consumption: A web-based randomized controlled trial",2023-03-30T09:42:29.879963,
10.1177/1757975918785563,,,,2,FALSE,FALSE,journal-article,closed,FALSE,FALSE,FALSE,"1757-9759,1757-9767",1757-9759,Global Health Promotion,SAGE Publications,2018-10-04,2018,A role for traditional doctors in health promotion: experience from a trial of HIV prevention in Botswana,2021-01-14T11:26:06.392428,
10.7189/jogh.12.04007,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2022-02-05,2022,Teaching home-visitors to support responsive caregiving: A cluster randomized controlled trial of an online professional development program in Brazil,2023-03-22T12:40:47.140291,
10.1371/journal.pgph.0001801,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-06-16,2023,"Impact of the WHO Safe Childbirth Checklist on safety culture among health workers: A randomized controlled trial in Aceh, Indonesia",2024-03-02T14:15:22.818716,
10.1136/bmjgh-2022-010370,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2023-05-01,2023,Effect of a mobile app chatbot and an interactive small-group webinar on COVID-19 vaccine intention and confidence in Japan: a randomised controlled trial,2024-04-08T07:41:01.843058,
10.1136/bmjgh-2021-006084,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-06-01,2021,Child health and the implementation of Community and District-management Empowerment for Scale-up (CODES) in Uganda: a randomised controlled trial,2024-03-02T02:29:13.736387,
10.1136/bmjgh-2022-010000,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2022-11-01,2022,"Effect of kangaroo mother care initiated in community settings on financial risk protection of low-income households: a randomised controlled trial in Haryana, India",2023-12-01T04:29:51.455203,
10.1371/journal.pgph.0001545,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-07-12,2023,Acceptability and feasibility of home and hospital follow-up in Burkina Faso and Guinea: A mixed-method study among patients of the COVID-19 Coverage-Africa clinical trial,2023-12-04T03:52:14.183382,
10.1371/journal.pgph.0001166,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-10-14,2022,Comparing the usability of the World Health Organization’s conventional tuberculosis guidelines to the eTB recommendations map: A two-arm superiority randomised controlled trial,2023-03-28T10:54:38.990490,
10.5539/gjhs.v7n6p108,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-04-03,2015,"The Comparison of vaginal cream of mixing yogurt, honey and clotrimazole on symptoms of vaginal candidiasis",2023-03-27T23:33:38.072034,
10.1371/journal.pgph.0000056,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-01-07,2022,"The impact of a demand-side sanitation and hygiene promotion intervention on sustained behavior change and health in Amhara, Ethiopia: A cluster-randomized trial",2023-03-23T20:32:46.919864,
10.1016/s2214-109x(22)00184-x,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2022-07-01,2022,Mobile health school screening and telemedicine referral to improve access to specialty care in rural Alaska: a cluster- randomised controlled trial,2023-11-20T06:41:11.550875,
10.5539/gjhs.v8n1p150,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-05-17,2015,The Effect of Metacognitive Instruction on Problem Solving Skills in Iranian Students of Health Sciences,2023-03-25T14:50:34.348899,
